,y_true,y_pred,residual,absolute_error
2382,3.504785635870539,3.467883737204724,0.03690189866581495,0.03690189866581495
3112,2.086603830025193,2.0443123271243713,0.04229150290082151,0.04229150290082151
2708,2.375481462362108,2.3363923004970815,0.03908916186502642,0.03908916186502642
2933,2.8658244023319934,2.8483759486924796,0.01744845363951386,0.01744845363951386
283,2.6697764469179277,2.6462910904215673,0.02348535649636041,0.02348535649636041
2768,2.8000627468533965,2.6746114250483024,0.1254513218050941,0.1254513218050941
325,2.6988650641416156,2.759512188112506,-0.06064712397089034,0.06064712397089034
2188,2.3565097973400526,2.328151521189253,0.028358276150799444,0.028358276150799444
415,2.4545874336976192,2.3830181899143534,0.07156924378326579,0.07156924378326579
825,2.8491494026318915,2.787498617295377,0.06165078533651469,0.06165078533651469
1086,2.698724616623796,2.7051939656058535,-0.006469348982057532,0.006469348982057532
916,2.412502328467894,2.4475338056130895,-0.03503147714519539,0.03503147714519539
4009,2.2874548008571858,2.1864646190020274,0.1009901818551584,0.1009901818551584
1601,2.002841517009576,2.139618909801934,-0.13677739279235768,0.13677739279235768
2509,2.8185963427689362,3.0679387237230102,-0.24934238095407402,0.24934238095407402
1510,2.5555334027999073,2.5860346707928783,-0.030501267992971037,0.030501267992971037
439,2.9234333271627415,2.9414218659455043,-0.017988538782762742,0.017988538782762742
116,2.4731723497634546,2.5343908271810918,-0.061218477417637196,0.061218477417637196
2798,2.404326472455777,2.4377189829064236,-0.03339251045064673,0.03339251045064673
530,2.640946022965096,2.5863178418497825,0.054628181115313534,0.054628181115313534
2971,2.5370435153343847,2.5458173810689377,-0.008773865734553077,0.008773865734553077
1769,2.673831236386214,2.640228084072118,0.03360315231409583,0.03360315231409583
1692,2.7536627534411466,2.7865494555511927,-0.03288670211004607,0.03288670211004607
1610,2.5835110873225653,2.590049241367493,-0.0065381540449278575,0.0065381540449278575
2838,2.665673345897901,2.634161493096364,0.03151185280153701,0.03151185280153701
3598,3.025242974578307,3.102575621665986,-0.07733264708767917,0.07733264708767917
1740,2.1907650084269163,2.124056867827773,0.0667081405991432,0.0667081405991432
271,2.3814798358548925,2.4532123594360686,-0.0717325235811761,0.0717325235811761
4411,2.7394046680366237,2.6626161739438112,0.07678849409281252,0.07678849409281252
4354,2.5435658037658015,2.538643159965231,0.004922643800570725,0.004922643800570725
4233,2.565582877734198,2.5865730313574082,-0.02099015362321044,0.02099015362321044
3378,2.6580358352320603,2.6147945514137234,0.04324128381833692,0.04324128381833692
3207,2.5955798447005995,2.555429706929091,0.040150137771508554,0.040150137771508554
977,2.53548248857311,2.5646830783676955,-0.029200589794585508,0.029200589794585508
4141,2.4188987197042384,2.4270503622387625,-0.00815164253452405,0.00815164253452405
2472,2.666782286437911,2.591446833493753,0.07533545294415811,0.07533545294415811
1649,2.6000816739998314,2.5832075223642437,0.016874151635587697,0.016874151635587697
4297,2.8062997383090895,2.7241056477658714,0.08219409054321813,0.08219409054321813
3310,2.579095738073546,2.5709174378461057,0.00817830022744026,0.00817830022744026
3747,2.7419871738572317,2.7285481893530315,0.013438984504200224,0.013438984504200224
4422,2.500511685276096,2.530722280235965,-0.03021059495986922,0.03021059495986922
1996,2.4493675415585963,2.3935598806825977,0.05580766087599853,0.05580766087599853
4045,2.616419144037576,2.6736129784445057,-0.0571938344069296,0.0571938344069296
3463,2.6384284846276733,2.6228380891136753,0.01559039551399799,0.01559039551399799
577,2.267775047490386,2.2455195171145355,0.022255530375850707,0.022255530375850707
2965,2.554201875455962,2.559727786805049,-0.005525911349087309,0.005525911349087309
3711,2.754945374815132,2.751363231709305,0.0035821431058269404,0.0035821431058269404
1298,2.4922912942179183,2.519143452609495,-0.02685215839157662,0.02685215839157662
976,1.9327727640396668,1.9245316605824012,0.008241103457265586,0.008241103457265586
