y_true,y_pred,residual,absolute_error
245.5180273,245.59589370539015,-0.07786640539015366,0.07786640539015366
210.2300459,210.09585416789324,0.13419173210675694,0.13419173210675694
33.45988582,35.513976426896534,-2.054090606896537,2.054090606896537
259.900723,263.4381518044136,-3.5374288044135938,3.5374288044135938
357.1245732,356.14217016445343,0.9824030355465538,0.9824030355465538
256.1411528,256.31685484905586,-0.1757020490558716,0.1757020490558716
322.4697556,320.4182316934774,2.0515239065225614,2.0515239065225614
219.7053032,213.56484105232914,6.14046214767086,6.14046214767086
55.40369343,56.83068484173546,-1.4269914117354645,1.4269914117354645
236.7567928,235.01134246126998,1.7454503387300235,1.7454503387300235
318.0452073,316.811471503746,1.2337357962539954,1.2337357962539954
44.47479316,46.19338402469543,-1.718590864695436,1.718590864695436
198.5276446,195.70352424735302,2.824120352646986,2.824120352646986
213.232032,213.65895412275623,-0.4269221227562241,0.4269221227562241
267.2726389,270.6359330904503,-3.36329419045029,3.36329419045029
138.7518293,138.7219396282995,0.029889671700487952,0.029889671700487952
224.1978986,224.21566871213037,-0.01777011213036417,0.01777011213036417
60.2661565,63.958379363551444,-3.692222863551443,3.692222863551443
58.20951843,56.89687511093254,1.3126433190674618,1.3126433190674618
292.2098585,291.99552057640284,0.21433792359715653,0.21433792359715653
115.552505,113.82527461075651,1.7272303892434877,1.7272303892434877
342.7787915,338.2433349014657,4.535456598534324,4.535456598534324
236.0814972,234.98775296334736,1.0937442366526398,1.0937442366526398
134.5819911,138.82961881893104,-4.247627718931028,4.247627718931028
353.46916,352.53070038235774,0.9384596176422519,0.9384596176422519
273.7988825,274.07268807548155,-0.2738055754815605,0.2738055754815605
189.9818855,185.16772731940821,4.8141581805917895,4.8141581805917895
51.93438844,56.876600868275546,-4.942212428275546,4.942212428275546
350.2593982,348.9522922865253,1.307105913474743,1.307105913474743
118.692777,120.96714306806693,-2.274366068066925,2.274366068066925
132.8280043,131.6030372614001,1.2249670385999138,1.2249670385999138
335.3367393,338.19977595488535,-2.863036654885377,2.863036654885377
130.2686322,131.64609271029138,-1.377460510291371,1.377460510291371
109.9416385,113.82461808089644,-3.8829795808964462,3.8829795808964462
35.63796975,39.016508490827334,-3.378538740827331,3.378538740827331
324.3931698,320.4253579650093,3.967811834990698,3.967811834990698
297.1210103,302.5649120738673,-5.443901773867253,5.443901773867253
242.8010569,242.03308973465465,0.7679671653453397,0.7679671653453397
133.5416504,135.2023907942749,-1.6607403942748817,1.6607403942748817
307.7189371,306.24968573930397,1.4692513606960347,1.4692513606960347
104.9549191,106.68579216997082,-1.7308730699708264,1.7308730699708264
72.11552438,74.7366613632601,-2.621136983260101,2.621136983260101
318.5450016,320.4919133437857,-1.9469117437857335,1.9469117437857335
328.8426678,327.57717231254287,1.2654954874571445,1.2654954874571445
208.1119326,210.01818211214345,-1.9062495121434608,1.9062495121434608
125.4867164,128.0151331325022,-2.528416732502194,2.528416732502194
256.3737002,256.23419535169535,0.13950484830462528,0.13950484830462528
76.5992176,74.60271893828738,1.9964986617126215,1.9964986617126215
166.9833119,163.64516219174263,3.3381497082573617,3.3381497082573617
249.577754,252.88576553639612,-3.3080115363961227,3.3080115363961227
119.0000482,120.95967975087417,-1.9596315508741782,1.9596315508741782
275.8154126,277.6542633984144,-1.8388507984143985,1.8388507984143985
292.313545,295.48010227994223,-3.1665572799422534,3.1665572799422534
139.5806481,142.3480031844098,-2.7673550844098145,2.7673550844098145
251.2414921,249.09810515009104,2.143386949908944,2.143386949908944
93.18048032,92.50352430081568,0.6769560191843169,0.6769560191843169
188.9634803,185.16057526178562,3.8029050382143623,3.8029050382143623
90.43207739,96.02988071184187,-5.597803321841866,5.597803321841866
74.53185747,71.01019363920516,3.52166383079485,3.52166383079485
196.4487991,195.79112010412695,0.6576789958730558,0.6576789958730558
312.2713228,313.31771807467743,-1.0463952746774225,1.0463952746774225
143.1728885,142.33623508610796,0.8366534138920372,0.8366534138920372
283.2511074,274.13469245426955,9.116414945730469,9.116414945730469
118.2933637,120.96464089869416,-2.671277198694156,2.671277198694156
51.32043539,53.265147371162584,-1.944711981162584,1.944711981162584
225.8221508,217.1178727167807,8.704278083219293,8.704278083219293
162.3039063,160.07786488198812,2.2260414180118744,2.2260414180118744
337.7959528,338.16555698578196,-0.3696041857819523,0.3696041857819523
276.2603779,277.7182634085473,-1.4578855085472924,1.4578855085472924
347.1547599,345.297836076671,1.856923823328998,1.856923823328998
54.63471073,53.26751211368568,1.3671986163143188,1.3671986163143188
357.1050913,352.499395533746,4.60569576625403,4.60569576625403
197.0111372,195.81780159667986,1.1933356033201505,1.1933356033201505
269.9524569,270.63502393562635,-0.6825670356263345,0.6825670356263345
251.6252646,256.290958817973,-4.66569421797297,4.66569421797297
206.2240263,210.0027518707923,-3.778725570792318,3.778725570792318
321.1344333,320.3886980725018,0.7457352274981872,0.7457352274981872
348.2155671,345.2308019453473,2.9847651546526777,2.9847651546526777
355.9261224,352.47823459728875,3.44788780271125,3.44788780271125
51.48248853,56.88053185435177,-5.398043324351775,5.398043324351775
45.77378949,49.671280961749204,-3.8974914717492055,3.8974914717492055
125.0580855,124.55594573323795,0.5021397667620562,0.5021397667620562
339.2135318,341.8505972914484,-2.637065491448425,2.637065491448425
307.9358339,309.79462823503707,-1.8587943350370892,1.8587943350370892
274.9067731,274.10053220498924,0.8062408950107738,0.8062408950107738
269.4416982,270.4906801414383,-1.048981941438285,1.048981941438285
218.3675799,217.09957216887793,1.2680077311220828,1.2680077311220828
34.77154801,35.53567010522286,-0.7641220952228664,0.7641220952228664
261.8497595,263.3898266108907,-1.540067110890675,1.540067110890675
354.4495579,356.1133751257885,-1.6638172257884776,1.6638172257884776
140.2820132,138.65065724699926,1.6313559530007353,1.6313559530007353
329.3505396,327.4478918540836,1.902647745916397,1.902647745916397
349.6410831,348.978800746888,0.6622823531120048,0.6622823531120048
44.17945113,46.11749657301149,-1.9380454430114966,1.9380454430114966
129.8559572,128.1720368521049,1.6839203478951106,1.6839203478951106
80.50988544,78.18539155928408,2.32449388071592,2.32449388071592
140.4152859,138.7992839774806,1.6160019225193878,1.6160019225193878
189.9324946,188.61895949823926,1.313535101760749,1.313535101760749
170.4688777,167.21155551831853,3.2573221816814737,3.2573221816814737
78.51737028,78.19883066836728,0.3185396116327155,0.3185396116327155
54.65466518,56.90368467388549,-2.2490194938854913,2.2490194938854913
233.5076225,238.4711806908087,-4.963558190808698,4.963558190808698
153.5787045,160.2493158218175,-6.670611321817518,6.670611321817518
249.273605,249.18374396099358,0.08986103900642206,0.08986103900642206
309.6042336,309.7247221589081,-0.12048855890810728,0.12048855890810728
276.0140254,277.67428538344063,-1.6602599834406533,1.6602599834406533
135.5443199,138.6938877737339,-3.1495678737339006,3.1495678737339006
313.1283776,313.2382989081434,-0.10992130814338452,0.10992130814338452
274.9318537,274.0874227156359,0.8444309843640667,0.8444309843640667
316.0589847,316.83684041446526,-0.7778557144652609,0.7778557144652609
225.8049954,227.73990170016452,-1.9349063001645277,1.9349063001645277
240.4988996,235.05436822126308,5.444531378736912,5.444531378736912
85.0929438,81.8149729531623,3.277970846837704,3.277970846837704
140.9935076,142.298029837373,-1.3045222373730212,1.3045222373730212
296.7051267,295.42577575527963,1.2793509447203633,1.2793509447203633
283.78129,284.73530457596013,-0.954014575960116,0.954014575960116
54.57855736,56.89201770589199,-2.31346034589199,2.31346034589199
336.6571388,338.14272186553956,-1.485583065539572,1.485583065539572
170.110494,170.78490443903237,-0.6744104390323855,0.6744104390323855
118.717563,120.97013825496883,-2.252575254968832,2.252575254968832
53.54400783,53.37221725900085,0.17179057099914985,0.17179057099914985
